tasks,edges,width_peak,depth_avg,Pbar,burstiness,cp_frac,seed
33.0,399.0,2.0,28.0,1.1757887035094738,1.696969696969697,0.8504929474277285,100061
35.0,454.0,2.0,30.0,1.1504449573721498,1.7142857142857142,0.8692288958214944,100062
38.0,543.0,2.0,31.0,1.2153015936329832,1.631578947368421,0.822841017603402,100063
31.0,354.0,2.0,25.0,1.1741614013142134,1.6129032258064517,0.8516716687166872,100064
39.0,568.0,2.0,33.0,1.1615150502361293,1.6923076923076923,0.8609445050210118,100065
26.0,241.0,2.0,22.0,1.1779308697037274,1.6923076923076923,0.8489462545892185,100066
28.0,282.0,2.0,24.0,1.1214506542360054,1.7142857142857142,0.8917021861129106,100067
22.0,167.0,2.0,20.0,1.0949615013084808,1.8181818181818181,0.913274118592296,100068
36.0,476.0,2.0,33.0,1.0818877726462357,1.8333333333333335,0.9243102891846694,100069
23.0,193.0,2.0,21.0,1.0825330746230195,1.826086956521739,0.9237593043965325,100070
28.0,282.0,2.0,26.0,1.0573204774191602,1.8571428571428572,0.9457870355835015,100071
22.0,172.0,2.0,20.0,1.0528162871789486,1.8181818181818181,0.9498333300670421,100072
32.0,378.0,2.0,27.0,1.1732921529106366,1.6875,0.852302640496876,100073
34.0,416.0,2.0,28.0,1.171495072263345,1.647058823529412,0.853610077990329,100074
28.0,286.0,2.0,24.0,1.1178016093865293,1.7142857142857142,0.8946131331380163,100075
22.0,177.0,2.0,20.0,1.089234842576249,1.8181818181818181,0.9180756627604829,100076
23.0,181.0,2.0,18.0,1.2209206000190933,1.565217391304348,0.8190540809814837,100077
25.0,219.0,2.0,24.0,1.0423867625232812,1.92,0.9593368181108932,100078
36.0,479.0,3.0,28.0,1.2526487098344157,2.333333333333333,0.7983084101305523,100079
35.0,453.0,2.0,25.0,1.4542409733345052,1.4285714285714286,0.6876439450795061,100080
28.0,285.0,2.0,23.0,1.1613822432457017,1.6428571428571428,0.8610429561978762,100081
34.0,423.0,3.0,29.0,1.1193723961833086,2.558823529411765,0.8933577452951946,100082
32.0,371.0,2.0,26.0,1.1854228231524193,1.625,0.8435808561038832,100083
32.0,379.0,2.0,27.0,1.1838771850384342,1.6875,0.8446822125113723,100084
21.0,152.0,2.0,18.0,1.125561895842122,1.7142857142857142,0.8884451434381764,100085
24.0,202.0,3.0,19.0,1.2394519952662921,2.375,0.8068081731436104,100086
26.0,232.0,2.0,21.0,1.1575739275469392,1.6153846153846154,0.8638757112637632,100087
27.0,245.0,2.0,23.0,1.14083154301021,1.7037037037037035,0.8765536034894245,100088
36.0,478.0,2.0,30.0,1.1945898500359224,1.6666666666666667,0.8371073971287543,100089
27.0,269.0,2.0,25.0,1.0687031618999148,1.8518518518518516,0.9357135223799882,100090
35.0,478.0,2.0,34.0,1.0384471710407062,1.942857142857143,0.9629762860231249,100091
27.0,267.0,2.0,23.0,1.2366589285425293,1.7037037037037035,0.8086303967243054,100092
26.0,237.0,3.0,22.0,1.1064208386982313,2.5384615384615383,0.9038152256573171,100093
20.0,130.0,3.0,16.0,1.1693220046633352,2.4,0.8551964266574411,100094
27.0,253.0,3.0,18.0,1.4132615039479377,2.0,0.7075831310811947,100095
35.0,445.0,2.0,31.0,1.081930393492844,1.7714285714285714,0.9242738775196578,100096
37.0,497.0,2.0,33.0,1.1023879804481709,1.783783783783784,0.9071216465853106,100097
36.0,488.0,3.0,28.0,1.2718724134504247,2.333333333333333,0.7862423851832196,100098
29.0,312.0,2.0,25.0,1.1476824323545063,1.7241379310344829,0.8713211702199438,100099
27.0,249.0,2.0,23.0,1.1316165768927338,1.7037037037037035,0.8836915439555197,100100
