iteration,global_step,checkpoint,makespan,energy,hv_total,hv_contrib
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
5,12800,hetero_mean_pf_it00005_st000012800.pt,3.328170198007548,9.305324367133647,0.7922776158413031,0.2832619166423067
